filename,ground_truth,failure_mode
IMG_20260526_104137883.jpg,borderline,insufficient_lighting
IMG_20260526_104205750.jpg,usable,
IMG_20260526_104227226.jpg,retake,defocus
IMG_20260526_104246210.jpg,usable,
IMG_20260526_104325576.jpg,retake,motion_blur
IMG_20260526_104336482.jpg,retake,motion_blur
IMG_20260526_104347739.jpg,retake,motion_blur
IMG_20260526_104401592.jpg,retake,motion_blur
IMG_20260526_104406893.jpg,retake,motion_blur
IMG_20260526_104411752.jpg,retake,motion_blur
IMG_20260526_104437404.jpg,borderline,defocus
IMG_20260526_104441714.jpg,retake,motion_blur
IMG_20260526_104454678.jpg,retake,motion_blur
IMG_20260526_171646348.jpg,retake,motion_blur
IMG_20260526_171714176.jpg,borderline,defocus
IMG_20260526_171733919.jpg,retake,defocus
IMG_20260526_171742.jpg,usable,
IMG_20260526_171810.jpg,retake,motion_blur
IMG_20260526_171853.jpg,borderline,partial_framing
IMG_20260526_171857.jpg,retake,defocus
IMG_20260526_171956.jpg,usable,
IMG_20260526_171958081.jpg,borderline,partial_framing
IMG_20260526_172009.jpg,usable,
IMG_20260526_172014.jpg,retake,motion_blur
IMG_20260526_172031707.jpg,retake,defocus
IMG_20260526_172104975.jpg,usable,
IMG_20260526_172112.jpg,usable,
IMG_20260526_172112316.jpg,borderline,glare
IMG_20260526_172137480.jpg,retake,partial_framing
IMG_20260526_172151076.jpg,retake,partial_framing
IMG_20260526_172153.jpg,borderline,partial_framing
IMG_20260526_172208889.jpg,usable,
IMG_20260526_172210.jpg,borderline,partial_framing
IMG_20260526_172221075.jpg,retake,defocus
IMG_20260526_172243.jpg,retake,partial_framing
IMG_20260526_172245.jpg,retake,motion_blur
IMG_20260526_172252977.jpg,retake,glare
IMG_20260526_172311567.jpg,borderline,insufficient_lighting
IMG_20260526_172317886.jpg,borderline,partial_framing
IMG_20260526_172339247.jpg,borderline,defocus
IMG_20260526_172418636.jpg,borderline,partial_framing
IMG_20260526_172440971.jpg,retake,insufficient_lighting
IMG_20260526_172447528.jpg,retake,defocus
IMG_20260526_172454095.jpg,retake,insufficient_lighting
IMG_20260526_172457.jpg,retake,defocus
IMG_20260526_172502174.jpg,retake,motion_blur
IMG_20260526_172513854.jpg,retake,partial_framing
IMG_20260526_172522449.jpg,retake,motion_blur
IMG_20260526_172531.jpg,retake,partial_framing
IMG_20260526_172613.jpg,borderline,defocus
IMG_20260526_172621.jpg,retake,motion_blur
IMG_20260526_172631569.jpg,retake,insufficient_lighting
IMG_20260526_172652534.jpg,retake,insufficient_lighting
IMG_20260526_172706842.jpg,retake,insufficient_lighting
IMG_20260526_172717.jpg,retake,partial_framing
IMG_20260526_172722651.jpg,retake,defocus
IMG_20260526_172734461.jpg,retake,defocus
IMG_20260526_172810240.jpg,retake,defocus
IMG_20260526_172817082.jpg,retake,defocus
IMG_20260526_172832199.jpg,usable,
IMG_20260526_172845351.jpg,retake,defocus
IMG_20260526_172900061.jpg,usable,
IMG_20260526_172914044.jpg,usable,
IMG_20260526_172922660.jpg,usable,
IMG_20260526_172937.jpg,usable,
